Engine_ID,Predicted_RUL,Actual_RUL,Alert
1147,15.207071,17,YES
1148,115.798805,72,NO
1149,148.97873,158,NO
1150,63.14152,68,NO
1151,130.89655,102,NO
1152,170.11786,224,NO
1153,141.50378,174,NO
1154,124.91834,78,NO
1155,133.0174,86,NO
1156,78.9302,85,NO
1157,164.1153,157,NO
1158,170.10683,175,NO
1159,41.938927,40,NO
1160,7.995088,12,YES
1161,151.84381,160,NO
1162,129.1912,115,NO
1163,139.94283,123,NO
1164,145.29352,144,NO
1165,129.38988,121,NO
1166,65.532814,79,NO
1167,148.04224,162,NO
1168,95.4457,93,NO
1169,148.95274,153,NO
1170,32.316322,26,NO
1171,168.71056,199,NO
1172,121.606544,92,NO
1173,33.457867,38,NO
1174,21.353672,22,NO
1175,83.20657,66,NO
1176,27.634506,30,NO
1177,46.42072,63,NO
1178,53.988525,61,NO
1179,135.52618,158,NO
1180,120.76272,82,NO
1181,111.804695,122,NO
1182,85.51458,89,NO
1183,19.74514,20,YES
1184,170.1216,166,NO
1185,66.05577,62,NO
1186,169.89957,199,NO
1187,170.08661,323,NO
1188,8.057941,5,YES
1189,1.2280302,2,YES
1190,39.252308,46,NO
1191,4.04417,3,YES
1192,43.989243,57,NO
1193,167.32428,215,NO
1194,140.29507,116,NO
1195,153.85071,113,NO
1196,66.948494,52,NO
1197,142.07544,139,NO
1198,108.02616,98,NO
1199,169.6465,142,NO
1200,36.538948,26,NO
1201,148.58353,194,NO
1202,36.178444,43,NO
1203,155.12105,176,NO
1204,106.67147,131,NO
1205,85.02227,108,NO
1206,160.67383,135,NO
1207,144.65675,144,NO
1208,167.2708,245,NO
1209,155.66452,159,NO
1210,169.49254,196,NO
1211,51.253098,32,NO
1212,150.48256,177,NO
1213,85.62317,75,NO
1214,98.48317,64,NO
1215,34.622272,42,NO
1216,128.64522,124,NO
1217,168.20035,148,NO
1218,92.51389,106,NO
1219,16.774618,19,YES
1220,158.84543,256,NO
1221,19.809885,19,YES
1222,21.989614,20,NO
1223,165.66899,149,NO
1224,92.86587,79,NO
1225,132.36392,160,NO
1226,76.22405,90,NO
1227,36.743015,40,NO
1228,64.94291,74,NO
1229,118.38387,109,NO
1230,169.61372,117,NO
1231,130.3496,101,NO
1232,28.986221,38,NO
1233,14.893192,7,YES
1234,96.29507,131,NO
1235,60.262646,53,NO
1236,23.944155,23,NO
1237,158.92632,103,NO
1238,43.67058,39,NO
1239,155.24734,154,NO
1240,27.749306,29,NO
1241,16.345734,17,YES
1242,26.664917,34,NO
1243,82.58737,66,NO
1244,90.06193,99,NO
1245,78.01005,76,NO
1246,150.61423,125,NO
1247,158.52023,145,NO
1248,99.38143,87,NO
1249,8.911085,9,YES
1250,139.03795,90,NO
1251,116.38486,145,NO
1252,4.3771877,1,YES
1253,169.1683,102,NO
1254,72.28287,76,NO
1255,161.74695,241,NO
1256,115.48093,160,NO
1257,143.61569,141,NO
1258,25.563953,33,NO
1259,59.982662,50,NO
1260,115.20287,75,NO
1261,47.468258,48,NO
1262,91.02126,109,NO
1263,19.470612,17,YES
1264,84.05747,72,NO
1265,20.563854,17,NO
1266,56.994686,47,NO
1267,120.92673,98,NO
1268,13.4298115,9,YES
1269,105.38372,147,NO
1270,7.3328366,4,YES
1271,50.21032,41,NO
1272,81.7267,87,NO
1273,17.008623,26,YES
1274,68.75675,61,NO
1275,70.39874,61,NO
1276,162.8832,121,NO
1277,46.61266,34,NO
1278,170.06952,161,NO
1279,158.14616,154,NO
1280,94.89208,112,NO
1281,103.37704,95,NO
1282,39.742165,31,NO
1283,22.562904,14,NO
1284,156.93747,97,NO
1285,42.23467,49,NO
1286,19.546694,29,YES
1287,60.698452,71,NO
1288,161.82762,197,NO
1289,170.06969,125,NO
1290,41.7817,42,NO
1291,30.673647,33,NO
1292,59.19025,57,NO
1293,145.64809,110,NO
1294,147.1289,81,NO
1295,23.397537,15,NO
1296,164.262,125,NO
1297,166.38077,157,NO
1298,-0.29237652,0,YES
1299,18.216625,17,YES
1300,83.09377,70,NO
1301,45.59579,44,NO
1302,40.992744,36,NO
1303,164.54453,163,NO
1304,150.00699,202,NO
1305,5.397936,8,YES
1306,168.36414,122,NO
1307,155.16519,180,NO
1308,91.60389,79,NO
1309,133.9245,199,NO
1310,24.76329,24,NO
1311,170.10837,139,NO
1312,58.03387,62,NO
1313,22.055986,32,NO
1314,86.315315,124,NO
1315,38.49007,30,NO
1316,112.90892,143,NO
1317,12.315968,11,YES
1318,68.97096,87,NO
1319,18.582327,20,YES
1320,93.74613,102,NO
1321,159.44702,96,NO
1322,8.133519,4,YES
1323,140.75276,148,NO
1324,170.13284,165,NO
1325,26.333479,15,NO
1326,55.37976,58,NO
1327,47.39651,54,NO
1328,155.78943,219,NO
1329,16.515257,9,YES
1330,170.11504,151,NO
1331,51.52406,107,NO
1332,126.157684,134,NO
1333,37.302822,43,NO
1334,43.493282,63,NO
1335,161.57368,142,NO
1336,11.343107,13,YES
1337,91.44841,77,NO
1338,72.7441,84,NO
1339,24.685104,31,NO
1340,22.539948,32,NO
1341,117.51559,143,NO
1342,21.006182,15,NO
1343,124.1382,135,NO
1344,21.871084,15,NO
1345,48.14104,39,NO
1346,128.36124,157,NO
1347,21.208637,24,NO
1348,132.66576,135,NO
1349,155.41457,248,NO
1350,149.43893,174,NO
1351,168.05414,175,NO
1352,90.96236,79,NO
1353,12.45208,21,YES
1354,85.39879,90,NO
1355,17.556208,12,YES
1356,166.3501,179,NO
1357,156.83943,221,NO
1358,53.67783,50,NO
1359,169.935,141,NO
1360,26.604685,34,NO
1361,72.45241,72,NO
1362,131.91447,112,NO
1363,76.84628,94,NO
1364,91.886314,89,NO
1365,74.38479,80,NO
1366,125.54076,137,NO
1367,5.440672,0,YES
1368,91.15772,88,NO
1369,166.51123,110,NO
1370,6.4497333,9,YES
1371,88.46917,66,NO
1372,148.24063,157,NO
1373,170.12358,198,NO
1374,170.11664,245,NO
1375,26.594036,28,NO
1376,153.52353,198,NO
1377,169.1272,202,NO
1378,39.848232,38,NO
1379,76.556725,96,NO
1380,8.393908,5,YES
1381,149.17815,133,NO
1382,131.52502,165,NO
1383,131.06573,79,NO
1384,57.333935,49,NO
1385,20.819279,28,NO
1386,22.011663,16,NO
1387,17.158548,15,YES
1388,115.8647,91,NO
1389,114.95315,82,NO
1390,46.804554,48,NO
1391,124.05044,125,NO
1392,101.66021,124,NO
1393,8.434166,12,YES
1394,66.55385,72,NO
1395,170.12457,148,NO
1396,55.65566,53,NO
1397,168.42012,238,NO
1398,29.588245,40,NO
1399,166.98434,149,NO
1400,138.64595,153,NO
1401,119.22312,90,NO
1402,48.16437,39,NO
1403,163.33165,159,NO
1404,129.40251,110,NO
1405,16.381577,11,YES
1406,94.35792,94,NO
1407,114.78796,127,NO
1408,86.47479,78,NO
1409,11.071936,10,YES
1410,128.76859,191,NO
1411,32.25609,27,NO
1412,20.503828,34,NO
1413,34.110657,33,NO
1414,82.087654,118,NO
1415,168.95615,171,NO
1416,68.338264,63,NO
1417,152.42188,106,NO
1418,24.62997,28,NO
1419,169.67088,106,NO
1420,112.41593,86,NO
1421,95.35395,87,NO
1422,143.14912,122,NO
1423,79.5052,83,NO
1424,46.806126,32,NO
1425,139.2435,118,NO
1426,79.24636,83,NO
1427,46.259964,54,NO
1428,3.6386976,1,YES
1429,169.73682,181,NO
1430,50.14787,51,NO
1431,47.72744,44,NO
1432,27.130386,40,NO
1433,18.821936,17,YES
1434,75.84341,75,NO
1435,127.289604,110,NO
1436,27.681528,23,NO
1437,38.28358,41,NO
1438,80.51097,81,NO
1439,98.09402,134,NO
1440,92.957756,71,NO
1441,168.43015,86,NO
1442,162.9055,160,NO
1443,39.22282,47,NO
1444,30.577782,40,NO
1445,168.7565,217,NO
1446,28.068804,37,NO
1447,53.309414,67,NO
1448,91.15539,87,NO
1449,78.905,52,NO
1450,23.781857,16,NO
1451,65.60491,73,NO
1452,105.82398,99,NO
1453,19.225754,15,YES
1454,86.008705,103,NO
1455,161.82166,279,NO
1456,32.01186,32,NO
1457,103.34776,91,NO
1458,27.010965,32,NO
1459,89.09128,106,NO
1460,43.38839,49,NO
1461,108.0485,90,NO
1462,1.219414,2,YES
1463,2.76565,0,YES
1464,92.14783,76,NO
1465,32.73036,37,NO
1466,99.596016,88,NO
1467,14.692808,24,YES
1468,31.175964,35,NO
1469,170.10898,140,NO
1470,142.97859,150,NO
1471,9.737763,16,YES
1472,11.843529,15,YES
1473,107.586075,129,NO
1474,53.809715,52,NO
1475,71.532166,92,NO
1476,123.73167,77,NO
1477,52.41257,55,NO
1478,113.0131,115,NO
1479,47.848347,49,NO
1480,56.586483,48,NO
1481,30.668156,23,NO
1482,111.26909,115,NO
1483,82.42711,87,NO
1484,61.954655,67,NO
1485,146.45576,198,NO
1486,31.445518,40,NO
1487,50.407112,60,NO
1488,46.819675,48,NO
1489,168.48038,206,NO
1490,118.48589,154,NO
1491,94.581276,83,NO
1492,154.95859,127,NO
1493,56.94605,52,NO
1494,19.44733,14,YES
1495,102.677635,101,NO
1496,93.46643,90,NO
1497,74.461334,86,NO
1498,170.12202,135,NO
1499,0.85691667,2,YES
1500,83.11007,68,NO
1501,38.83491,38,NO
1502,94.10349,85,NO
1503,68.5893,60,NO
1504,90.2499,77,NO
1505,-0.083464384,1,YES
1506,141.32866,102,NO
1507,3.8811958,10,YES
1508,106.92091,95,NO
1509,1.8293278,1,YES
1510,170.07297,158,NO
1511,30.431263,37,NO
1512,37.49114,32,NO
1513,61.647335,83,NO
1514,102.254524,108,NO
1515,146.66469,200,NO
1516,6.0893703,1,YES
1517,142.73323,196,NO
1518,50.34466,51,NO
1519,68.81797,69,NO
1520,13.620689,16,YES
1521,96.936714,101,NO
1522,33.310013,31,NO
1523,136.396,164,NO
1524,167.98236,138,NO
1525,5.5241256,7,YES
1526,87.08151,80,NO
1527,5.3207617,4,YES
1528,157.71011,131,NO
1529,145.32214,111,NO
1530,91.0913,109,NO
1531,25.190176,25,NO
1532,169.8377,224,NO
1533,32.143177,22,NO
1534,21.560581,35,NO
1535,31.676464,28,NO
1536,62.43114,54,NO
1537,33.451912,27,NO
1538,169.73117,159,NO
1539,150.65327,178,NO
1540,44.12731,31,NO
1541,15.389307,14,YES
1542,5.680147,5,YES
1543,85.44431,94,NO
1544,117.53747,159,NO
1545,144.47229,164,NO
1546,154.84924,131,NO
1547,83.69957,94,NO
1548,53.56364,48,NO
1549,45.222527,30,NO
1550,140.52135,130,NO
1551,126.54096,108,NO
1552,33.985416,46,NO
1553,61.064583,69,NO
1554,53.412304,55,NO
1555,80.79868,105,NO
1556,78.45553,67,NO
1557,92.76002,105,NO
1558,159.81744,174,NO
1559,151.3439,130,NO
1560,170.01123,235,NO
1561,170.13004,132,NO
1562,53.694973,54,NO
1563,96.40192,95,NO
1564,73.239006,63,NO
1565,42.656727,38,NO
1566,6.981362,10,YES
1567,63.35803,70,NO
1568,7.4386373,9,YES
1569,150.97993,144,NO
1570,34.921757,32,NO
1571,81.86793,78,NO
1572,44.045,34,NO
1573,36.131012,37,NO
1574,0.61068654,1,YES
1575,13.478073,25,YES
1576,19.057625,26,YES
1577,58.012775,69,NO
1578,166.44258,221,NO
1579,85.10787,84,NO
1580,160.60612,155,NO
1581,170.1236,216,NO
1582,89.05262,104,NO
1583,1.9048882,0,YES
1584,124.548386,136,NO
1585,169.28195,146,NO
1586,44.398556,49,NO
1587,34.345222,41,NO
1588,91.40116,112,NO
1589,135.1751,90,NO
1590,129.50873,120,NO
1591,130.08894,101,NO
1592,103.75683,97,NO
1593,8.301723,6,YES
1594,29.021242,28,NO
1595,169.87027,163,NO
1596,141.27545,103,NO
1597,7.7057776,9,YES
1598,134.24399,115,NO
1599,16.884878,15,YES
1600,103.35239,130,NO
1601,134.36542,95,NO
1602,155.11478,131,NO
1603,141.43857,93,NO
1604,35.13592,33,NO
1605,78.73901,77,NO
1606,91.76819,88,NO
1607,106.91259,131,NO
1608,107.48178,87,NO
1609,130.01302,126,NO
1610,111.2533,85,NO
1611,164.49312,152,NO
1612,164.64438,235,NO
1613,170.08746,104,NO
1614,167.25673,110,NO
1615,142.63995,146,NO
1616,97.48228,84,NO
1617,0.8268312,3,YES
1618,168.50955,166,NO
1619,76.33143,70,NO
1620,27.914145,24,NO
1621,140.20218,145,NO
1622,17.042048,14,YES
1623,170.1059,134,NO
1624,148.25323,150,NO
1625,84.23801,65,NO
1626,16.742205,19,YES
1627,161.22275,219,NO
1628,93.50419,79,NO
1629,81.7416,77,NO
1630,81.00115,76,NO
1631,145.5588,121,NO
1632,39.300274,30,NO
1633,77.17641,95,NO
1634,170.13431,199,NO
1635,61.790524,47,NO
1636,47.35334,59,NO
1637,9.25001,9,YES
1638,23.717873,26,NO
1639,167.58673,231,NO
1640,94.65115,92,NO
1641,92.48601,115,NO
1642,165.12079,145,NO
1643,126.13843,110,NO
1644,124.319405,120,NO
1645,170.09003,157,NO
1646,127.6571,99,NO
1647,169.41129,106,NO
1648,63.6434,76,NO
1649,29.840578,30,NO
1650,39.931973,34,NO
1651,114.246994,94,NO
1652,55.590797,46,NO
1653,84.91448,108,NO
1654,169.71097,140,NO
1655,138.38025,150,NO
1656,28.425339,23,NO
1657,30.118841,26,NO
1658,7.2377105,7,YES
1659,90.44933,109,NO
1660,50.64525,52,NO
1661,59.595257,83,NO
1662,74.81606,78,NO
1663,149.40036,117,NO
1664,39.456818,38,NO
1665,145.57568,102,NO
1666,88.146,66,NO
1667,46.54566,40,NO
1668,155.36821,156,NO
1669,91.04131,85,NO
1670,100.77165,83,NO
1671,166.45078,129,NO
1672,149.92381,136,NO
1673,98.53298,84,NO
1674,166.51826,172,NO
1675,144.6395,125,NO
1676,170.0581,119,NO
1677,110.46536,94,NO
1678,62.43453,48,NO
1679,163.00888,143,NO
1680,46.845703,42,NO
1681,169.44855,103,NO
1682,103.03646,68,NO
1683,87.5102,103,NO
1684,106.52918,114,NO
1685,90.16302,77,NO
1686,41.700077,54,NO
1687,170.03006,257,NO
1688,151.74902,115,NO
1689,69.97838,74,NO
1690,154.57669,137,NO
1691,66.61083,72,NO
1692,35.00501,25,NO
1693,121.679955,190,NO
1694,113.79379,136,NO
1695,55.312183,44,NO
1696,83.21373,91,NO
1697,48.07845,31,NO
1698,118.84255,129,NO
1699,6.2486687,6,YES
1700,45.064373,47,NO
1701,82.36761,64,NO
1702,86.86059,122,NO
1703,107.00472,96,NO
1704,46.603718,52,NO
1705,151.71928,99,NO
1706,1.4574903,2,YES
1707,127.14733,151,NO
1708,17.74711,28,YES
1709,168.0191,252,NO
1710,82.61239,92,NO
1711,36.712112,46,NO
1712,115.391304,137,NO
1713,71.36964,82,NO
1714,83.34322,108,NO
1715,146.80098,119,NO
1716,63.267117,77,NO
1717,113.97651,84,NO
1718,63.762127,53,NO
1719,65.16116,64,NO
1720,63.236675,53,NO
1721,149.19781,165,NO
1722,34.122086,44,NO
1723,168.93652,129,NO
1724,147.96466,123,NO
1725,152.26338,195,NO
1726,10.85648,5,YES
1727,43.136684,40,NO
1728,158.94968,152,NO
1729,121.514626,75,NO
1730,116.837585,162,NO
1731,166.36688,239,NO
1732,80.658424,63,NO
1733,88.180984,77,NO
1734,137.38217,149,NO
1735,97.176155,97,NO
1736,53.742237,57,NO
1737,45.870697,49,NO
1738,15.504028,14,YES
1739,21.12597,32,NO
1740,107.17617,138,NO
1741,47.1978,53,NO
1742,147.93402,163,NO
1743,32.035076,35,NO
1744,150.98557,129,NO
1745,2.590709,2,YES
1746,63.887554,81,NO
1747,11.571823,9,YES
1748,45.640614,51,NO
1749,79.26814,75,NO
1750,2.5604727,1,YES
1751,137.19667,111,NO
1752,120.49734,81,NO
1753,152.13565,112,NO
1754,119.35403,82,NO
1755,30.609758,27,NO
1756,15.391134,26,YES
1757,133.84842,125,NO
1758,164.35222,210,NO
1759,155.29398,123,NO
1760,82.129845,127,NO
1761,37.665504,40,NO
1762,65.82295,69,NO
1763,40.680233,32,NO
1764,126.605286,105,NO
1765,78.63906,66,NO
1766,162.36273,131,NO
1767,39.98083,43,NO
1768,16.073185,13,YES
1769,49.24561,67,NO
1770,168.6765,134,NO
1771,48.57411,67,NO
1772,59.092487,36,NO
1773,79.46208,57,NO
1774,100.13035,102,NO
1775,76.2371,83,NO
1776,2.8870335,1,YES
1777,169.40161,193,NO
1778,94.276726,101,NO
1779,66.81233,55,NO
1780,170.12857,175,NO
1781,77.8901,81,NO
1782,166.45306,170,NO
1783,51.655247,66,NO
1784,167.69131,215,NO
1785,21.64976,23,NO
1786,131.0916,163,NO
1787,49.839138,52,NO
1788,8.166536,8,YES
1789,70.212555,81,NO
1790,25.376923,32,NO
1791,8.686867,11,YES
1792,46.861843,61,NO
1793,151.10907,110,NO
1794,82.029396,75,NO
1795,121.31807,157,NO
1796,21.323269,13,NO
1797,55.509212,47,NO
1798,69.07014,49,NO
1799,170.1225,201,NO
1800,59.908066,68,NO
1801,129.62721,135,NO
1802,66.20204,56,NO
1803,83.56165,107,NO
1804,114.74371,119,NO
1805,170.01535,162,NO
1806,143.53085,151,NO
1807,84.96613,94,NO
1808,94.71232,117,NO
1809,169.99478,156,NO
1810,5.876931,3,YES
1811,152.74567,166,NO
1812,84.80049,100,NO
1813,167.92685,162,NO
1814,77.002075,67,NO
1815,127.85,105,NO
1816,21.471828,24,NO
1817,98.889114,68,NO
1818,23.402847,28,NO
1819,29.130924,27,NO
1820,86.25526,88,NO
1821,169.35904,159,NO
1822,170.03818,198,NO
1823,164.78954,237,NO
1824,90.07908,61,NO
1825,7.7836504,8,YES
1826,94.64071,101,NO
1827,24.865784,16,NO
1828,169.86092,215,NO
1829,43.940296,50,NO
1830,169.08017,223,NO
1831,97.665764,87,NO
1832,131.42384,146,NO
1833,125.38644,115,NO
1834,142.38776,168,NO
1835,90.8532,97,NO
1836,8.288565,14,YES
1837,72.279976,58,NO
1838,146.09892,165,NO
1839,147.81644,104,NO
1840,116.97021,187,NO
1841,5.025537,5,YES
1842,170.11194,131,NO
1843,119.73765,93,NO
1844,46.948673,46,NO
1845,4.084366,2,YES
1846,14.175531,12,YES
1847,34.825268,27,NO
1848,170.13019,219,NO
1849,18.59127,18,YES
1850,18.03918,17,YES
1851,4.066719,5,YES
1852,167.93904,166,NO
1853,42.7064,34,NO
1854,75.93432,97,NO
1855,50.294918,43,NO
1856,23.818321,14,NO
1857,143.27069,101,NO
1858,27.56472,29,NO
1859,79.0033,87,NO
1860,116.53407,106,NO
1861,-0.78315854,1,YES
1862,46.572697,60,NO
1863,160.7458,163,NO
1864,170.09479,154,NO
1865,170.11586,159,NO
1866,132.99005,131,NO
1867,131.98563,106,NO
1868,80.93265,53,NO
1869,170.05354,178,NO
1870,145.67113,218,NO
1871,116.71992,153,NO
1872,91.03733,88,NO
1873,14.818304,11,YES
1874,111.95913,97,NO
1875,129.3716,77,NO
1876,145.25975,100,NO
1877,71.167755,73,NO
1878,67.95122,74,NO
1879,123.979576,125,NO
1880,137.45496,101,NO
1881,27.698257,31,NO
1882,86.259964,68,NO
1883,77.884544,86,NO
1884,116.975914,132,NO
1885,99.16244,112,NO
1886,167.4062,90,NO
1887,137.5958,106,NO
1888,8.344032,17,YES
1889,163.41414,152,NO
1890,111.07756,152,NO
1891,10.902704,13,YES
1892,129.55916,112,NO
1893,8.325312,9,YES
1894,124.98968,81,NO
1895,170.02441,186,NO
1896,153.26309,208,NO
1897,113.55591,146,NO
1898,37.129326,29,NO
1899,160.12509,148,NO
1900,105.47202,96,NO
1901,139.08655,167,NO
1902,25.796806,22,NO
1903,169.26865,195,NO
1904,14.609499,17,YES
1905,162.76855,226,NO
1906,52.888454,51,NO
1907,123.75416,114,NO
1908,7.59497,6,YES
1909,153.63809,162,NO
1910,163.35858,116,NO
1911,40.69435,36,NO
1912,142.08224,150,NO
1913,70.59934,120,NO
1914,104.08282,104,NO
1915,140.61984,135,NO
1916,85.442215,77,NO
1917,160.23306,253,NO
1918,165.41643,157,NO
1919,138.4265,114,NO
1920,39.37582,44,NO
1921,170.13095,192,NO
1922,101.3785,120,NO
1923,76.729164,87,NO
1924,30.123695,20,NO
1925,31.568384,35,NO
1926,62.586452,56,NO
1927,36.612976,34,NO
1928,104.64144,128,NO
1929,52.380516,47,NO
1930,133.13678,132,NO
1931,128.84009,113,NO
1932,14.017815,13,YES
1933,26.509163,39,NO
1934,3.2691069,4,YES
1935,62.913265,62,NO
1936,151.14616,160,NO
1937,108.28344,128,NO
1938,70.942505,68,NO
1939,170.12933,171,NO
1940,14.786278,23,YES
1941,105.583305,90,NO
1942,45.023266,61,NO
1943,47.468243,44,NO
1944,141.40495,90,NO
1945,170.11708,178,NO
1946,101.08749,86,NO
1947,54.701828,51,NO
1948,82.444305,92,NO
1949,80.10814,85,NO
1950,85.55845,60,NO
1951,21.099215,19,NO
1952,143.59998,152,NO
1953,165.88948,128,NO
1954,7.7636313,7,YES
1955,81.82058,70,NO
1956,46.69391,43,NO
1957,86.11626,103,NO
1958,88.09934,95,NO
1959,166.10385,94,NO
1960,166.3544,101,NO
1961,169.72617,170,NO
1962,170.06085,175,NO
1963,100.567924,119,NO
1964,169.29779,93,NO
1965,41.131084,43,NO
1966,162.09378,172,NO
1967,65.24805,75,NO
1968,65.87201,47,NO
1969,2.3898032,5,YES
1970,152.66011,162,NO
1971,16.866072,25,YES
1972,69.25012,73,NO
1973,20.246452,12,NO
1974,67.29564,57,NO
1975,152.10248,123,NO
1976,170.0849,200,NO
1977,168.48322,179,NO
1978,2.780384,1,YES
1979,48.222095,69,NO
1980,144.9373,141,NO
1981,14.224012,22,YES
1982,127.97716,188,NO
1983,164.58023,207,NO
1984,116.96689,158,NO
1985,68.441795,67,NO
1986,82.02069,70,NO
1987,16.648703,16,YES
1988,7.1447535,9,YES
1989,101.46777,101,NO
1990,115.842545,129,NO
1991,9.424765,7,YES
1992,168.76968,136,NO
1993,170.11594,188,NO
1994,13.531948,13,YES
1995,27.849564,39,NO
1996,85.474236,91,NO
1997,55.865223,54,NO
1998,170.12012,225,NO
1999,16.163198,16,YES
2000,147.20175,158,NO
2001,32.69671,30,NO
2002,146.66284,157,NO
2003,7.195618,10,YES
2004,170.0344,151,NO
2005,67.55958,45,NO
2006,105.59329,108,NO
2007,154.74481,97,NO
2008,55.716076,56,NO
2009,84.50579,73,NO
2010,72.15087,75,NO
2011,58.001377,52,NO
2012,141.93048,106,NO
2013,139.66928,137,NO
2014,53.220177,45,NO
2015,39.27447,46,NO
2016,81.63817,61,NO
2017,80.290596,112,NO
2018,41.074314,45,NO
2019,2.844138,2,YES
2020,53.68142,41,NO
2021,31.711983,42,NO
2022,90.24295,116,NO
2023,75.1152,89,NO
2024,79.89714,67,NO
2025,133.04529,122,NO
2026,125.041824,183,NO
2027,166.50076,140,NO
2028,87.03329,95,NO
2029,38.154697,35,NO
2030,60.64249,55,NO
2031,88.78548,88,NO
2032,22.669907,27,NO
2033,60.346962,50,NO
2034,98.17206,99,NO
2035,74.753784,65,NO
2036,169.26776,165,NO
2037,38.20153,39,NO
2038,150.64227,141,NO
2039,118.286606,79,NO
2040,23.937056,22,NO
2041,15.671242,20,YES
2042,140.99019,144,NO
2043,169.47328,238,NO
2044,154.86388,146,NO
2045,11.245661,11,YES
2046,10.438387,10,YES
2047,105.941826,115,NO
2048,91.82969,76,NO
2049,170.09305,180,NO
2050,17.974588,20,YES
2051,12.446194,13,YES
2052,1.7335596,7,YES
2053,140.21796,147,NO
2054,169.87485,194,NO
2055,16.91781,19,YES
2056,101.83217,116,NO
2057,148.80049,180,NO
2058,114.74298,122,NO
2059,91.37652,75,NO
2060,134.99957,136,NO
2061,126.90268,102,NO
2062,2.7614777,1,YES
2063,127.922455,136,NO
2064,144.41924,145,NO
2065,66.97053,59,NO
2066,90.46,102,NO
2067,122.63411,115,NO
2068,37.374187,48,NO
2069,70.646706,56,NO
2070,112.460075,105,NO
2071,16.93209,16,YES
2072,138.1918,108,NO
2073,153.49884,117,NO
2074,21.084835,23,NO
2075,118.65136,81,NO
2076,169.46382,228,NO
2077,23.964256,31,NO
2078,13.809122,6,YES
2079,105.409874,110,NO
2080,71.532616,74,NO
2081,9.359928,7,YES
2082,68.23592,72,NO
2083,81.7614,74,NO
2084,166.11826,129,NO
2085,164.65988,133,NO
2086,45.20342,32,NO
2087,7.971031,5,YES
2088,93.49703,99,NO
2089,30.553345,39,NO
2090,65.670334,73,NO
2091,157.44284,111,NO
2092,120.478584,133,NO
2093,54.566853,57,NO
2094,140.80771,178,NO
2095,113.154755,130,NO
2096,28.755634,30,NO
2097,167.2258,161,NO
2098,119.47104,116,NO
2099,160.90907,148,NO
2100,78.63269,75,NO
2101,76.88795,86,NO
2102,6.987448,8,YES
2103,147.21216,187,NO
2104,47.804398,56,NO
2105,121.8112,108,NO
2106,170.13333,165,NO
2107,143.13025,131,NO
2108,5.417574,3,YES
2109,25.252874,25,NO
2110,79.79451,64,NO
2111,85.26957,67,NO
2112,5.2903194,12,YES
2113,51.884796,62,NO
2114,53.032116,43,NO
2115,129.41624,136,NO
2116,90.661644,115,NO
2117,69.99221,81,NO
2118,144.52055,148,NO
2119,26.70585,28,NO
2120,76.96406,74,NO
2121,98.85505,115,NO
2122,16.015636,13,YES
2123,83.76899,68,NO
2124,23.172539,36,NO
2125,24.601044,25,NO
2126,55.538227,70,NO
2127,83.0268,85,NO
2128,58.912575,67,NO
2129,168.35086,152,NO
2130,48.44311,38,NO
2131,66.08416,105,NO
2132,168.18452,187,NO
2133,165.37338,140,NO
2134,38.44949,40,NO
2135,65.77962,59,NO
2136,44.458862,54,NO
2137,169.98708,177,NO
2138,147.3052,120,NO
2139,133.66653,89,NO
2140,54.81993,43,NO
2141,115.49935,73,NO
2142,169.32153,171,NO
2143,143.54802,140,NO
2144,166.11761,144,NO
2145,117.3751,133,NO
2146,45.123127,50,NO
2147,134.76915,135,NO
2148,165.7106,221,NO
2149,54.372997,52,NO
2150,59.63675,103,NO
2151,155.15405,126,NO
2152,162.59924,183,NO
2153,100.8411,117,NO
2154,121.61146,101,NO
2155,7.571552,5,YES
2156,26.214272,21,NO
2157,78.03051,77,NO
2158,170.11948,253,NO
2159,110.86004,74,NO
2160,165.59679,165,NO
2161,163.27429,116,NO
2162,17.521648,10,YES
2163,47.96126,62,NO
2164,72.36706,57,NO
2165,21.4261,24,NO
2166,109.9412,84,NO
2167,153.03702,116,NO
2168,98.28622,79,NO
2169,104.93306,122,NO
2170,21.668972,26,NO
2171,71.15806,80,NO
2172,103.36702,128,NO
2173,168.19662,130,NO
2174,23.914766,22,NO
2175,170.11595,187,NO
2176,69.22828,95,NO
2177,53.454643,51,NO
2178,27.156836,22,NO
2179,40.336426,48,NO
2180,161.41403,106,NO
2181,20.161987,23,NO
2182,112.78747,87,NO
2183,15.0168915,24,YES
2184,170.0184,260,NO
2185,8.032307,15,YES
2186,163.04883,218,NO
2187,88.45973,97,NO
2188,120.48196,85,NO
2189,61.28201,46,NO
2190,43.45235,48,NO
2191,104.70452,110,NO
2192,104.09746,146,NO
2193,91.07464,112,NO
2194,150.53947,145,NO
2195,97.499825,76,NO
2196,41.146725,40,NO
2197,44.659775,37,NO
2198,61.236084,46,NO
2199,103.851494,91,NO
2200,84.15532,116,NO
2201,102.672356,94,NO
2202,126.545235,119,NO
2203,117.73162,106,NO
2204,8.273409,7,YES
2205,50.409603,63,NO
2206,90.77251,71,NO
2207,168.85822,169,NO
2208,145.20197,116,NO
2209,102.4549,111,NO
2210,20.254883,23,NO
2211,170.11978,142,NO
2212,137.93643,117,NO
2213,18.933598,13,YES
2214,60.190533,57,NO
2215,51.087334,42,NO
2216,39.073597,38,NO
2217,165.76184,144,NO
2218,3.8333263,3,YES
